nChain Attribution – Non-Commercial – Share & Assignment – Research License
By exercising the Licensed Rights (defined below), You accept and agree to be bound by the terms and conditions of this license ("Research License"). To the extent this Research License may be interpreted as a contract, You are granted the Licensed Rights in consideration of Your acceptance of these terms and conditions, and the Licensor grants You such rights in consideration of benefits the Licensor receives from making the Licensed Material available under these terms and conditions.
1.	Definitions.
j.	“Licensed Rights” means the rights granted to You subject to the terms and conditions of this Research License, which are limited to all Copyright and Similar Rights that apply to Your use of the Licensed Material and that the Licensor has authority to license.
k.	“Licensor” means nChain  Licensing AG, the entity granting rights under this Research License.
l.	“Non-Commercial” means not primarily intended for or directed towards commercial advantage or monetary compensation. 
m.	"Object" means any form resulting from mechanical transformation or translation of a Source form, including but not limited to compiled object code, generated documentation, and conversions to other media types.
n.	“Output” means output from running or using the Licensed Material, which shall itself be considered Licensed Material as a result of it being produced by operation of Licensed Material.
o.	“Share” means to provide material to the public by any means or process that requires permission under the Licensed Rights, such as reproduction, public display, public performance, distribution, dissemination, communication, or importation, and to make material available to the public including in ways that members of the public may access the material from a place and at a time individually chosen by them.
p.	“Sui Generis Database Rights” means rights other than copyright resulting from Directive 96/9/EC of the European Parliament and of the Council of 11 March 1996 on the legal protection of databases, as amended and/or succeeded, as well as other essentially equivalent rights anywhere in the world.
q.	“Source” form shall mean the preferred form for making modifications, including but not limited to software source code, documentation source, and configuration files.
r.	“You” means the individual or entity exercising the Licensed Rights under this Research License. “Your" has a corresponding meaning.
2.	Scope & License.
2.1	License. Subject to the terms and conditions of this Research License, the Licensor hereby grants You a worldwide, royalty-free, non-sublicensable, non-exclusive, irrevocable license to exercise the Licensed Rights in the Licensed Material to:
a.	view, inspect, run, use, reproduce and Share the Licensed Material, in whole or in part, for Non-Commercial purposes only; 
b.	view, inspect, run, use, produce, reproduce, and Share Adapted Material for Non-Commercial purposes only; and
c.	view, inspect, run, use, produce, reproduce, and Share Outputs for Non-Commercial purposes only.
2.2	Exceptions and Limitations. For the avoidance of doubt, where Exceptions and Limitations apply to Your use, this Research License does not apply, and You do not need to comply with its terms and conditions.
2.3	Term. The term of this Research License is specified in Clause 6.
2.4	Media and formats; technical modifications allowed. The Licensor authorizes You to exercise the Licensed Rights in all media and formats whether now known or hereafter created, and to make technical modifications necessary to do so. The Licensor waives and/or agrees not to assert any right or authority to forbid You from making technical modifications necessary to exercise the Licensed Rights, including technical modifications necessary to circumvent Effective Technological Measures. For purposes of this Research License, simply making modifications authorized by this Clause 2.4 never produces Adapted Material and shall be considered Licensed Materials.
2.5	Downstream recipients.
a.	Offer from the Licensor – Licensed Material. Every recipient of the Licensed Material automatically receives an offer from the Licensor to exercise the Licensed Rights under the terms and conditions of this Research License.
b.	Additional offer from the Licensor – Adapted Material. Every recipient of Adapted Material automatically receives an offer from the Licensor to exercise the Licensed Rights in the Adapted Material as Licensed Material under the conditions of this Research License.
c.	No downstream restrictions. You may not offer or impose any additional or different terms or conditions on, or apply any Effective Technological Measures to, the Licensed Material if doing so restricts exercise of the Licensed Rights by any recipient of the Licensed Material.
2.6	No endorsement. Nothing in this Research License constitutes or may be construed as permission to assert or imply that You are, or that Your use of the Licensed Material is, connected with, or sponsored, endorsed, or granted official status by, the Licensor or others designated to receive attribution as provided in Clause 3.2.
2.7	Other rights.
a.	Moral rights, such as the right of integrity, are not licensed under this Research License, nor are publicity, privacy, and/or other similar personality rights; however, to the extent possible, the Licensor waives and/or agrees not to assert any such rights held by the Licensor to the limited extent necessary to allow You to exercise the Licensed Rights, but not otherwise.
b.	Patent and trademark rights are not licensed under this Research License.
c.	To the extent possible, the Licensor waives any right to collect royalties from You for the exercise of the Licensed Rights, whether directly or through a collecting society under any voluntary or waivable statutory or compulsory licensing scheme. In all other cases the Licensor expressly reserves any right to collect such royalties, including when the Licensed Material is used other than for Non-Commercial purposes.
3.	License Conditions.
3.1	Your exercise of the Licensed Rights is expressly made subject to the following conditions.
3.2	Attribution.
a.	If You Share the Licensed Material (including in modified form), You must:
I.	retain the following with the Licensed Material:
i.	identification of nChain Licensing AG as the owner of the Licensed Material and any others designated to receive attribution, in any reasonable manner requested by the Licensor (including by pseudonym if designated);
ii.	a copyright notice;
iii.	a notice that refers to this Research License;
iv.	a notice that refers to the disclaimer of warranties;
v.	a URI or hyperlink to the Licensed Material to the extent reasonably practicable;
II.	indicate if You modified the Licensed Material and retain an indication of any previous modifications; 
III.	indicate if the Licensed Material is the Output of other Licensed Material; 
IV.	indicate the Licensed Material is licensed under this Research License, and include the text of, or the URI or hyperlink to, this Research License; and
V.	where the Licensed Material is or includes Adapted Material and/or Output, prior to or at the same time as You Share such materials, submit a copy of the Adapted Material and/or Output to the Licensor as “Shared Material” pursuant to an Adapter and User Agreement with the Licensor.
3.3	You may satisfy the conditions in Clause 3.2 in any reasonable manner based on the medium, means, and context in which You Share the Licensed Material. For example, it may be reasonable to satisfy the conditions by providing a URI or hyperlink to a resource that includes the required information.
3.4	If requested by the Licensor, You must remove or update any of the information required by Clause 3.2 to the extent reasonably practicable.
3.5	Sharing & Assignment.
a.	In addition to the conditions in Clause 3.2, if You Share Licensed Material in conjunction with materials which are not the subject of this Research License, the following conditions also apply.
I.	The Adapter’s License You apply must be a Compatible License with the same License Elements as this version or subsequent version of this Research License [as published by Licensor from time to time [at link?] to the extent it applies to the Licensed Materials.
II.	You must include the text of, or the URI or hyperlink to, the Adapter's License You apply. You may satisfy this condition in any reasonable manner based on the medium, means, and context in which You Share Licensed Material.
III.	You may not offer or impose any additional or different terms or conditions on, or apply any Effective Technological Measures to, Licensed Material that restrict exercise of the rights granted under the Adapter's License You apply.
b.	In addition to the conditions in Clause 3.2 and further conditions in Clause 3.5a, if You Share Adapted Material and Output, You must enter into an Adapter & User Agreement with Licensor under which you assign the copyright in the Adapted Material and Output to Licensor. If you do not wish to enter into an Adapter & User Agreement you must not Share any of Your Adapted Material and/or Output. In all circumstances your right to use any of Your Adapted Material and/or Output is governed by the terms of this Research License.
3.6	No AI / LLM Training
a.	Licensed Material (including Adapted Material and/or Output) may not be used for the purpose of training or improving machine learning algorithms, including but not limited to artificial intelligence, natural language processing, or data mining.
4.	Sui Generis Database Rights.
4.1	Where the Licensed Rights include Sui Generis Database Rights that apply to Your use of the Licensed Material:
4.2	for the avoidance of doubt, Clause 2.1 grants You the right to extract, reuse, reproduce, and Share all or a substantial portion of the contents of the database for Non-Commercial purposes only;
4.3	if You include all or a substantial portion of the database contents in a database in which You have Sui Generis Database Rights, then the database in which You have Sui Generis Database Rights (but not its individual contents) is Adapted Material, including for purposes of Clause 3.5; and
4.4	You must comply with the conditions in Clause 3.2 if You Share all or a substantial portion of the contents of the database.
4.5	For the avoidance of doubt, this Clause 4 supplements and does not replace Your obligations under this Research License where the Licensed Rights include other Copyright and Similar Rights.
5.	Disclaimer of Warranties and Limitation of Liability.
5.1	Unless otherwise separately undertaken by the Licensor, to the extent possible, the Licensor offers the Licensed Material “as-is” and “as-available”, and makes no representations or warranties of any kind concerning the Licensed Material, whether express, implied, statutory, or other. This includes, without limitation, warranties of title, merchantability, fitness for a particular purpose, non-infringement, absence of latent or other defects, accuracy, or the presence or absence of errors, whether or not known or discoverable. Where disclaimers of warranties are not allowed in full or in part, this disclaimer may not apply to You.
5.2	To the extent possible, in no event will the Licensor be liable to You on any legal theory (including, without limitation, negligence) or otherwise for any direct, special, indirect, incidental, consequential, punitive, exemplary, or other losses, costs, expenses, or damages arising out of this Research License or use of the Licensed Material, even if the Licensor has been advised of the possibility of such losses, costs, expenses, or damages. Where a limitation of liability is not allowed in full or in part, this limitation may not apply to You.
5.3	The disclaimer of warranties and limitation of liability provided above shall be interpreted in a manner that, to the extent possible, most closely approximates an absolute disclaimer and waiver of all liability.
6.	Term and Termination.
6.1	This Research License applies for the term of the Copyright and Similar Rights licensed here. However, if You fail to comply with this Research License, then Your rights under this Research License terminate automatically.
6.2	Where Your right to use the Licensed Material has terminated under Clause 6.1, it reinstates:
(a)	automatically as of the date the violation is cured, provided it is cured within 30 days of Your discovery of the violation; or
(b)	upon express reinstatement by the Licensor.
6.3	For the avoidance of doubt, Clause 6.2 does not affect any right the Licensor may have to seek remedies for Your violations of this Research License.
6.4	For the avoidance of doubt, the Licensor may also offer the Licensed Material under separate terms or conditions or stop distributing the Licensed Material at any time; however, doing so will not terminate this Research License.
6.5	Clauses 1,  5.1, 6.1, 7.1, and 8.1 survive termination of this Research License.
7.	Other Terms and Conditions.
7.1	The Licensor shall not be bound by any additional or different terms or conditions communicated by You unless expressly agreed.
7.2	Any arrangements, understandings, or agreements regarding the Licensed Material not stated herein are separate from and independent of the terms and conditions of this Research License.
8.	Interpretation.
8.1	For the avoidance of doubt, this Research License does not, and shall not be interpreted to, reduce, limit, restrict, or impose conditions on any use of the Licensed Material that could lawfully be made without permission under this Research License.
8.2	To the extent possible, if any provision of this Research License is deemed unenforceable, it shall be automatically reformed to the minimum extent necessary to make it enforceable. If the provision cannot be reformed, it shall be severed from this Research License without affecting the enforceability of the remaining terms and conditions.
8.3	No term or condition of this Research License will be waived and no failure to comply consented to unless expressly agreed to by the Licensor.
8.4	Nothing in this Research License constitutes or may be interpreted as a limitation upon, or waiver of, any privileges and immunities that apply to the Licensor or You, including from the legal processes of any jurisdiction or authority.

